Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,mergeWith,56,KILLED,be.unamur.game2048.Test2048.testTilemergeWith(be.unamur.game2048.Test2048)
Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mergeWith,54,KILLED,be.unamur.game2048.Test2048.testTileisMerged(be.unamur.game2048.Test2048)
Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,mergeWith,57,KILLED,be.unamur.game2048.Test2048.testTileisMerged(be.unamur.game2048.Test2048)
Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,mergeWith,55,KILLED,be.unamur.game2048.Test2048.testTilemergeWith(be.unamur.game2048.Test2048)
Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,mergeWith,58,KILLED,be.unamur.game2048.Test2048.testTilemergeWith(be.unamur.game2048.Test2048)
Tile.java,be.unamur.game2048.models.Tile,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,toString,66,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,clearMerged,46,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,clearMerged,48,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clearMerged,49,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getCol,30,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,getCol,30,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getCol,30,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getCol,32,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getLength,42,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getRow,25,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getTile,19,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getTile,20,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getTile,21,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getTile,15,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,setTile,36,NO_COVERAGE,none
Grid.java,be.unamur.game2048.models.Grid,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,setTile,37,NO_COVERAGE,none
